QDRIFT Implementation,Num Ancilla,Time,Eigenvalue Error_mean,Eigenvalue Error_std,Eigenvalue Error_median,Eigenvalue Error_q25,Eigenvalue Error_q75,Eigenvalue Error_min,Eigenvalue Error_max
exponential invocations of qdrift channel,10,4.209615445771329,1.911161400486049,,1.911161400486049,1.911161400486049,1.911161400486049,1.911161400486049,1.911161400486049
exponential invocations of qdrift channel,10,4.684972766574334,2.985593485247387,,2.985593485247387,2.985593485247387,2.985593485247387,2.985593485247387,2.985593485247387
exponential invocations of qdrift channel,10,5.214008287999679,2.5718410299525964,,2.5718410299525964,2.5718410299525964,2.5718410299525964,2.5718410299525964,2.5718410299525964
exponential invocations of qdrift channel,10,5.80278344866618,2.0981039711751213,,2.0981039711751213,2.0981039711751213,2.0981039711751213,2.0981039711751213,2.0981039711751213
exponential invocations of qdrift channel,10,6.458044155705076,2.9099440894868063,,2.9099440894868063,2.9099440894868063,2.9099440894868063,2.9099440894868063,2.9099440894868063
exponential invocations of qdrift channel,10,7.187298076171189,2.493806001413388,,2.493806001413388,2.493806001413388,2.493806001413388,2.493806001413388,2.493806001413388
exponential invocations of qdrift channel,10,7.998900656338774,2.894169275073081,,2.894169275073081,2.894169275073081,2.894169275073081,2.894169275073081,2.894169275073081
exponential invocations of qdrift channel,10,8.902150854450374,2.5481536980859323,,2.5481536980859323,2.5481536980859323,2.5481536980859323,2.5481536980859323,2.5481536980859323
exponential invocations of qdrift channel,10,9.907397683779305,2.7854462248545437,,2.7854462248545437,2.7854462248545437,2.7854462248545437,2.7854462248545437,2.7854462248545437
exponential invocations of qdrift channel,10,11.02615878672568,2.3970857857898027,,2.3970857857898027,2.3970857857898027,2.3970857857898027,2.3970857857898027,2.3970857857898027
exponential invocations of qdrift channel,10,12.27125239851189,2.5497491383956685,,2.5497491383956685,2.5497491383956685,2.5497491383956685,2.5497491383956685,2.5497491383956685
exponential invocations of qdrift channel,10,13.656944212455064,2.621903792447065,,2.621903792447065,2.621903792447065,2.621903792447065,2.621903792447065,2.621903792447065
exponential invocations of qdrift channel,10,15.199110829529332,2.6791309039692233,,2.6791309039692233,2.6791309039692233,2.6791309039692233,2.6791309039692233,2.6791309039692233
exponential invocations of qdrift channel,10,16.915421664945566,2.6853072419497117,,2.6853072419497117,2.6853072419497117,2.6853072419497117,2.6853072419497117,2.6853072419497117
exponential invocations of qdrift channel,10,18.82554139594829,2.602643577032413,,2.602643577032413,2.602643577032413,2.602643577032413,2.602643577032413,2.602643577032413
exponential invocations of qdrift channel,10,20.951355270380315,2.5603710993301787,,2.5603710993301787,2.5603710993301787,2.5603710993301787,2.5603710993301787,2.5603710993301787
exponential invocations of qdrift channel,10,23.317219857494653,2.435464061678839,,2.435464061678839,2.435464061678839,2.435464061678839,2.435464061678839,2.435464061678839
exponential invocations of qdrift channel,10,25.95024211399732,2.5908058891147365,,2.5908058891147365,2.5908058891147365,2.5908058891147365,2.5908058891147365,2.5908058891147365
exponential invocations of qdrift channel,10,28.88058996272791,2.6615300469765324,,2.6615300469765324,2.6615300469765324,2.6615300469765324,2.6615300469765324,2.6615300469765324
exponential invocations of qdrift channel,10,32.14183794244142,2.4766803569968503,,2.4766803569968503,2.4766803569968503,2.4766803569968503,2.4766803569968503,2.4766803569968503
exponential invocations of qdrift channel,10,35.77135188898287,2.473940026224021,,2.473940026224021,2.473940026224021,2.473940026224021,2.473940026224021,2.473940026224021
exponential invocations of qdrift channel,10,39.810717055349734,2.586526592032135,,2.586526592032135,2.586526592032135,2.586526592032135,2.586526592032135,2.586526592032135
exponential invocations of qdrift channel,12,0.001,0.5067118807981452,,0.5067118807981452,0.5067118807981452,0.5067118807981452,0.5067118807981452,0.5067118807981452
exponential invocations of qdrift channel,12,0.0010473708979594,0.3679529225031244,,0.3679529225031244,0.3679529225031244,0.3679529225031244,0.3679529225031244,0.3679529225031244
exponential invocations of qdrift channel,12,0.0010969857978923,0.2354698082927147,,0.2354698082927147,0.2354698082927147,0.2354698082927147,0.2354698082927147,0.2354698082927147
exponential invocations of qdrift channel,12,0.0011489510001873,0.1089786918519979,,0.1089786918519979,0.1089786918519979,0.1089786918519979,0.1089786918519979,0.1089786918519979
exponential invocations of qdrift channel,12,0.0012033778407775,0.0117914352225243,,0.0117914352225243,0.0117914352225243,0.0117914352225243,0.0117914352225243,0.0117914352225243
exponential invocations of qdrift channel,12,0.0012603829296797,0.1270993240609619,,0.1270993240609619,0.1270993240609619,0.1270993240609619,0.1270993240609619,0.1270993240609619
exponential invocations of qdrift channel,12,0.0013200884008314,0.2371920228967678,,0.2371920228967678,0.2371920228967678,0.2371920228967678,0.2371920228967678,0.2371920228967678
exponential invocations of qdrift channel,12,0.0013826221737646,0.3423054063698956,,0.3423054063698956,0.3423054063698956,0.3423054063698956,0.3423054063698956,0.3423054063698956
exponential invocations of qdrift channel,12,0.0014481182276745,0.4426646808904251,,0.4426646808904251,0.4426646808904251,0.4426646808904251,0.4426646808904251,0.4426646808904251
exponential invocations of qdrift channel,12,0.0015167168884709,0.4728975467684448,,0.4728975467684448,0.4728975467684448,0.4728975467684448,0.4728975467684448,0.4728975467684448
exponential invocations of qdrift channel,12,0.001588565129428,0.3356679563124651,,0.3356679563124651,0.3356679563124651,0.3356679563124651,0.3356679563124651,0.3356679563124651
exponential invocations of qdrift channel,12,0.0016638168860761,0.2046450390981933,,0.2046450390981933,0.2046450390981933,0.2046450390981933,0.2046450390981933,0.2046450390981933
exponential invocations of qdrift channel,12,0.0017426333860096,0.0795480772964674,,0.0795480772964674,0.0795480772964674,0.0795480772964674,0.0795480772964674,0.0795480772964674
exponential invocations of qdrift channel,12,0.001825183494319,0.0398909505068103,,0.0398909505068103,0.0398909505068103,0.0398909505068103,0.0398909505068103,0.0398909505068103
exponential invocations of qdrift channel,12,0.0019116440753857,0.1539279435490832,,0.1539279435490832,0.1539279435490832,0.1539279435490832,0.1539279435490832,0.1539279435490832
exponential invocations of qdrift channel,12,0.0020022003718155,0.2628072271576367,,0.2628072271576367,0.2628072271576367,0.2628072271576367,0.2628072271576367,0.2628072271576367
exponential invocations of qdrift channel,12,0.0020970464013232,0.3647337966991539,,0.3647337966991539,0.3647337966991539,0.3647337966991539,0.3647337966991539,0.3647337966991539
exponential invocations of qdrift channel,12,0.0021963853724165,0.2323962783614912,,0.2323962783614912,0.2323962783614912,0.2323962783614912,0.2323962783614912,0.2323962783614912
exponential invocations of qdrift channel,12,0.0023004301197729,0.1060441727268139,,0.1060441727268139,0.1060441727268139,0.1060441727268139,0.1060441727268139,0.1060441727268139
exponential invocations of qdrift channel,12,0.0024094035602395,0.0145932307764216,,0.0145932307764216,0.0145932307764216,0.0145932307764216,0.0145932307764216,0.0145932307764216
exponential invocations of qdrift channel,12,0.0025235391704347,0.1297743989168278,,0.1297743989168278,0.1297743989168278,0.1297743989168278,0.1297743989168278,0.1297743989168278
exponential invocations of qdrift channel,12,0.0026430814869741,0.2397461084275742,,0.2397461084275742,0.2397461084275742,0.2397461084275742,0.2397461084275742,0.2397461084275742
exponential invocations of qdrift channel,12,0.002768286630392,0.2093824553334711,,0.2093824553334711,0.2093824553334711,0.2093824553334711,0.2093824553334711,0.2093824553334711
exponential invocations of qdrift channel,12,0.0028994228538828,0.0840712278293978,,0.0840712278293978,0.0840712278293978,0.0840712278293978,0.0840712278293978,0.0840712278293978
exponential invocations of qdrift channel,12,0.0030367711180354,0.0355723747837886,,0.0355723747837886,0.0355723747837886,0.0355723747837886,0.0355723747837886,0.0355723747837886
exponential invocations of qdrift channel,12,0.0031806256927941,0.1498046900469707,,0.1498046900469707,0.1498046900469707,0.1498046900469707,0.1498046900469707,0.1498046900469707
exponential invocations of qdrift channel,12,0.0033312947879346,0.2016053848740733,,0.2016053848740733,0.2016053848740733,0.2016053848740733,0.2016053848740733,0.2016053848740733
exponential invocations of qdrift channel,12,0.0034891012134067,0.0766459017347425,,0.0766459017347425,0.0766459017347425,0.0766459017347425,0.0766459017347425,0.0766459017347425
exponential invocations of qdrift channel,12,0.0036543830709572,0.0426618653445047,,0.0426618653445047,0.0426618653445047,0.0426618653445047,0.0426618653445047,0.0426618653445047
exponential invocations of qdrift channel,12,0.0038274944785163,0.1565735343737784,,0.1565735343737784,0.1565735343737784,0.1565735343737784,0.1565735343737784,0.1565735343737784
exponential invocations of qdrift channel,12,0.0040088063288984,0.1173195932942832,,0.1173195932942832,0.1173195932942832,0.1173195932942832,0.1173195932942832,0.1173195932942832
exponential invocations of qdrift channel,12,0.0041987070844439,0.0038277793117718,,0.0038277793117718,0.0038277793117718,0.0038277793117718,0.0038277793117718,0.0038277793117718
exponential invocations of qdrift channel,12,0.0043976036093027,0.1194958514742521,,0.1194958514742521,0.1194958514742521,0.1194958514742521,0.1194958514742521,0.1194958514742521
exponential invocations of qdrift channel,12,0.0046059220411451,0.1031128785701525,,0.1031128785701525,0.1031128785701525,0.1031128785701525,0.1031128785701525,0.1031128785701525
exponential invocations of qdrift channel,12,0.0048241087041653,0.0173919472219257,,0.0173919472219257,0.0173919472219257,0.0173919472219257,0.0173919472219257,0.0173919472219257
exponential invocations of qdrift channel,12,0.0050526310653356,0.1324465339274114,,0.1324465339274114,0.1324465339274114,0.1324465339274114,0.1324465339274114,0.1324465339274114
exponential invocations of qdrift channel,12,0.0052919787359584,0.0475716514093833,,0.0475716514093833,0.0475716514093833,0.0475716514093833,0.0475716514093833,0.0475716514093833
exponential invocations of qdrift channel,12,0.0055426645206631,0.0704211341785026,,0.0704211341785026,0.0704211341785026,0.0704211341785026,0.0704211341785026,0.0704211341785026
exponential invocations of qdrift channel,12,0.0058052255160948,0.0811640814300429,,0.0811640814300429,0.0811640814300429,0.0811640814300429,0.0811640814300429,0.0811640814300429
exponential invocations of qdrift channel,12,0.0060802242616494,0.0383480356361394,,0.0383480356361394,0.0383480356361394,0.0383480356361394,0.0383480356361394,0.0383480356361394
exponential invocations of qdrift channel,12,0.0063682499447185,0.0884246760424161,,0.0884246760424161,0.0884246760424161,0.0884246760424161,0.0884246760424161,0.0884246760424161
exponential invocations of qdrift channel,12,0.0066699196630301,0.0314158260182075,,0.0314158260182075,0.0314158260182075,0.0314158260182075,0.0314158260182075,0.0314158260182075
exponential invocations of qdrift channel,12,0.0069858797467852,0.0737469155967129,,0.0737469155967129,0.0737469155967129,0.0737469155967129,0.0737469155967129,0.0737469155967129
exponential invocations of qdrift channel,12,0.0073168071434271,0.164221928319181,,0.164221928319181,0.164221928319181,0.164221928319181,0.164221928319181,0.164221928319181
exponential invocations of qdrift channel,12,0.0076634108680074,0.0409532386793456,,0.0409532386793456,0.0409532386793456,0.0409532386793456,0.0409532386793456,0.0409532386793456
exponential invocations of qdrift channel,12,0.0080264335222571,0.1143759077116808,,0.1143759077116808,0.1143759077116808,0.1143759077116808,0.1143759077116808,0.1143759077116808
exponential invocations of qdrift channel,12,0.0084066528856183,0.0066383267389893,,0.0066383267389893,0.0066383267389893,0.0066383267389893,0.0066383267389893,0.0066383267389893
exponential invocations of qdrift channel,12,0.0088048835816434,0.0520400328156056,,0.0520400328156056,0.0520400328156056,0.0520400328156056,0.0520400328156056,0.0520400328156056
exponential invocations of qdrift channel,12,0.0092219788233343,0.0661548504628384,,0.0661548504628384,0.0661548504628384,0.0661548504628384,0.0661548504628384,0.0661548504628384
exponential invocations of qdrift channel,12,0.0096588322411587,0.0201875879429076,,0.0201875879429076,0.0201875879429076,0.0201875879429076,0.0201875879429076,0.0201875879429076
exponential invocations of qdrift channel,12,0.010116379797662,0.0165176403420654,,0.0165176403420654,0.0165176403420654,0.0165176403420654,0.0165176403420654,0.0165176403420654
exponential invocations of qdrift channel,12,0.0105956017927761,0.0447046171987817,,0.0447046171987817,0.0447046171987817,0.0447046171987817,0.0447046171987817,0.0447046171987817
exponential invocations of qdrift channel,12,0.0110975249641207,0.0650687917216523,,0.0650687917216523,0.0650687917216523,0.0650687917216523,0.0650687917216523,0.0650687917216523
exponential invocations of qdrift channel,12,0.0116232246867985,0.0537153613273,,0.0537153613273,0.0537153613273,0.0537153613273,0.0537153613273,0.0537153613273
exponential invocations of qdrift channel,12,0.0121738272773966,0.0411206461015241,,0.0411206461015241,0.0411206461015241,0.0411206461015241,0.0411206461015241,0.0411206461015241
exponential invocations of qdrift channel,12,0.0127505124071301,0.0347946383446284,,0.0347946383446284,0.0347946383446284,0.0347946383446284,0.0347946383446284,0.0347946383446284
exponential invocations of qdrift channel,12,0.0133545156292989,0.0806700197310168,,0.0806700197310168,0.0806700197310168,0.0806700197310168,0.0806700197310168,0.0806700197310168
exponential invocations of qdrift channel,12,0.0139871310264723,0.0708511153772772,,0.0708511153772772,0.0708511153772772,0.0708511153772772,0.0708511153772772,0.0708511153772772
exponential invocations of qdrift channel,12,0.0146497139830728,0.2659373286621718,,0.2659373286621718,0.2659373286621718,0.2659373286621718,0.2659373286621718,0.2659373286621718
exponential invocations of qdrift channel,12,0.0153436840893001,0.1618559968893369,,0.1618559968893369,0.1618559968893369,0.1618559968893369,0.1618559968893369,0.1618559968893369
exponential invocations of qdrift channel,12,0.0160705281826163,0.1114354571713249,,0.1114354571713249,0.1114354571713249,0.1114354571713249,0.1114354571713249,0.1114354571713249
exponential invocations of qdrift channel,12,0.0168318035333095,0.0094457854397069,,0.0094457854397069,0.0094457854397069,0.0094457854397069,0.0094457854397069,0.0094457854397069
exponential invocations of qdrift channel,12,0.0176291411809594,0.0378458381403086,,0.0378458381403086,0.0378458381403086,0.0378458381403086,0.0378458381403086,0.0378458381403086
exponential invocations of qdrift channel,12,0.0184642494289554,0.0141815245532925,,0.0141815245532925,0.0141815245532925,0.0141815245532925,0.0141815245532925,0.0141815245532925
exponential invocations of qdrift channel,12,0.0193389175045523,0.0229801563195111,,0.0229801563195111,0.0229801563195111,0.0229801563195111,0.0229801563195111,0.0229801563195111
exponential invocations of qdrift channel,12,0.0202550193923066,0.1377819973324703,,0.1377819973324703,0.1377819973324703,0.1377819973324703,0.1377819973324703,0.1377819973324703
exponential invocations of qdrift channel,12,0.0212145178491062,0.0304673336733629,,0.0304673336733629,0.0304673336733629,0.0304673336733629,0.0304673336733629,0.0304673336733629
exponential invocations of qdrift channel,12,0.0222194686093952,0.062182528559274,,0.062182528559274,0.062182528559274,0.062182528559274,0.062182528559274,0.062182528559274
exponential invocations of qdrift channel,12,0.023272024789604,0.2542167633143002,,0.2542167633143002,0.2542167633143002,0.2542167633143002,0.2542167633143002,0.2542167633143002
exponential invocations of qdrift channel,12,0.0243744415012222,0.0190437776037684,,0.0190437776037684,0.0190437776037684,0.0190437776037684,0.0190437776037684,0.0190437776037684
exponential invocations of qdrift channel,12,0.0255290806823951,0.0826040147106894,,0.0826040147106894,0.0826040147106894,0.0826040147106894,0.0826040147106894,0.0826040147106894
exponential invocations of qdrift channel,12,0.0267384161583994,0.0943431479164269,,0.0943431479164269,0.0943431479164269,0.0943431479164269,0.0943431479164269,0.0943431479164269
exponential invocations of qdrift channel,12,0.0280050389418363,0.1511421851371768,,0.1511421851371768,0.1511421851371768,0.1511421851371768,0.1511421851371768,0.1511421851371768
exponential invocations of qdrift channel,12,0.0293316627839004,0.0013414257611774,,0.0013414257611774,0.0013414257611774,0.0013414257611774,0.0013414257611774,0.0013414257611774
exponential invocations of qdrift channel,12,0.0307211299886175,0.014695573716736,,0.014695573716736,0.014695573716736,0.014695573716736,0.014695573716736,0.014695573716736
exponential invocations of qdrift channel,12,0.0321764175025073,0.1298721130508693,,0.1298721130508693,0.1298721130508693,0.1298721130508693,0.1298721130508693,0.1298721130508693
exponential invocations of qdrift channel,12,0.0337006432927192,0.0787855389118061,,0.0787855389118061,0.0787855389118061,0.0787855389118061,0.0787855389118061,0.0787855389118061
exponential invocations of qdrift channel,12,0.0352970730273065,0.1275373003182109,,0.1275373003182109,0.1275373003182109,0.1275373003182109,0.1275373003182109,0.1275373003182109
exponential invocations of qdrift channel,12,0.0369691270719502,0.1131295024376224,,0.1131295024376224,0.1131295024376224,0.1131295024376224,0.1131295024376224,0.1131295024376224
exponential invocations of qdrift channel,12,0.0387203878181255,0.025769655728177,,0.025769655728177,0.025769655728177,0.025769655728177,0.025769655728177,0.025769655728177
exponential invocations of qdrift channel,12,0.0405546073584082,0.0647951958405892,,0.0647951958405892,0.0647951958405892,0.0647951958405892,0.0647951958405892,0.0647951958405892
exponential invocations of qdrift channel,12,0.0424757155253689,0.5084659144650123,,0.5084659144650123,0.5084659144650123,0.5084659144650123,0.5084659144650123,0.5084659144650123
exponential invocations of qdrift channel,12,0.0444878283112758,0.1972230758756743,,0.1972230758756743,0.1972230758756743,0.1972230758756743,0.1972230758756743,0.1972230758756743
exponential invocations of qdrift channel,12,0.0465952566866468,0.1250665644256829,,0.1250665644256829,0.1250665644256829,0.1250665644256829,0.1250665644256829,0.1250665644256829
exponential invocations of qdrift channel,12,0.0488025158365443,0.1095215534193507,,0.1095215534193507,0.1095215534193507,0.1095215534193507,0.1095215534193507,0.1095215534193507
exponential invocations of qdrift channel,12,0.0511143348344016,0.1397200301926848,,0.1397200301926848,0.1397200301926848,0.1397200301926848,0.1397200301926848,0.1397200301926848
exponential invocations of qdrift channel,12,0.0535356667741072,0.160826700638657,,0.160826700638657,0.160826700638657,0.160826700638657,0.160826700638657,0.160826700638657
exponential invocations of qdrift channel,12,0.0560716993820545,0.0924265457103854,,0.0924265457103854,0.0924265457103854,0.0924265457103854,0.0924265457103854,0.0924265457103854
exponential invocations of qdrift channel,12,0.0587278661318948,0.0014748025026403,,0.0014748025026403,0.0014748025026403,0.0014748025026403,0.0014748025026403,0.0014748025026403
exponential invocations of qdrift channel,12,0.061509857885805,0.7656575651260191,,0.7656575651260191,0.7656575651260191,0.7656575651260191,0.7656575651260191,0.7656575651260191
exponential invocations of qdrift channel,12,0.0644236350872137,0.1055642470003177,,0.1055642470003177,0.1055642470003177,0.1055642470003177,0.1055642470003177,0.1055642470003177
exponential invocations of qdrift channel,12,0.0674754405311069,0.5987641980492553,,0.5987641980492553,0.5987641980492553,0.5987641980492553,0.5987641980492553,0.5987641980492553
exponential invocations of qdrift channel,12,0.0706718127392749,0.28215175641862,,0.28215175641862,0.28215175641862,0.28215175641862,0.28215175641862,0.28215175641862
exponential invocations of qdrift channel,12,0.0740195999691564,0.2572117292898772,,0.2572117292898772,0.2572117292898772,0.2572117292898772,0.2572117292898772,0.2572117292898772
exponential invocations of qdrift channel,12,0.0775259748862946,0.1297372607978411,,0.1297372607978411,0.1297372607978411,0.1297372607978411,0.1297372607978411,0.1297372607978411
exponential invocations of qdrift channel,12,0.0811984499318401,0.0108634925469139,,0.0108634925469139,0.0108634925469139,0.0108634925469139,0.0108634925469139,0.0108634925469139
exponential invocations of qdrift channel,12,0.0850448934180267,0.0540641257228653,,0.0540641257228653,0.0540641257228653,0.0540641257228653,0.0540641257228653,0.0540641257228653
exponential invocations of qdrift channel,12,0.0890735463861044,0.0813525491018687,,0.0813525491018687,0.0813525491018687,0.0813525491018687,0.0813525491018687,0.0813525491018687
exponential invocations of qdrift channel,12,0.0932930402628468,0.0202395888952984,,0.0202395888952984,0.0202395888952984,0.0202395888952984,0.0202395888952984,0.0202395888952984
exponential invocations of qdrift channel,12,0.0977124153534649,0.3116552799740186,,0.3116552799740186,0.3116552799740186,0.3116552799740186,0.3116552799740186,0.3116552799740186
exponential invocations of qdrift channel,12,0.1023411402105452,0.5827153188235887,,0.5827153188235887,0.5827153188235887,0.5827153188235887,0.5827153188235887,0.5827153188235887
exponential invocations of qdrift channel,12,0.1071891319205127,0.2428720461854285,,0.2428720461854285,0.2428720461854285,0.2428720461854285,0.2428720461854285,0.2428720461854285
exponential invocations of qdrift channel,12,0.1122667773510813,0.1031739278967931,,0.1031739278967931,0.1031739278967931,0.1031739278967931,0.1031739278967931,0.1031739278967931
exponential invocations of qdrift channel,12,0.1175849554052157,0.0303793823190563,,0.0303793823190563,0.0303793823190563,0.0303793823190563,0.0303793823190563,0.0303793823190563
exponential invocations of qdrift channel,12,0.1231550603292826,0.1167228423599051,,0.1167228423599051,0.1167228423599051,0.1167228423599051,0.1167228423599051,0.1167228423599051
exponential invocations of qdrift channel,12,0.1289890261253308,0.4475112127801846,,0.4475112127801846,0.4475112127801846,0.4475112127801846,0.4475112127801846,0.4475112127801846
exponential invocations of qdrift channel,12,0.1350993521198026,0.3227842697303944,,0.3227842697303944,0.3227842697303944,0.3227842697303944,0.3227842697303944,0.3227842697303944
exponential invocations of qdrift channel,12,0.1414991297434576,0.9567934907640656,,0.9567934907640656,0.9567934907640656,0.9567934907640656,0.9567934907640656,0.9567934907640656
exponential invocations of qdrift channel,12,0.1482020705798858,0.8326990035115398,,0.8326990035115398,0.8326990035115398,0.8326990035115398,0.8326990035115398,0.8326990035115398
exponential invocations of qdrift channel,12,0.1552225357427048,0.0115745374269762,,0.0115745374269762,0.0115745374269762,0.0115745374269762,0.0115745374269762,0.0115745374269762
exponential invocations of qdrift channel,12,0.1625755666443795,0.7401993479087987,,0.7401993479087987,0.7401993479087987,0.7401993479087987,0.7401993479087987,0.7401993479087987
exponential invocations of qdrift channel,12,0.1702769172225899,0.4441953635167444,,0.4441953635167444,0.4441953635167444,0.4441953635167444,0.4441953635167444,0.4441953635167444
exponential invocations of qdrift channel,12,0.1783430876931909,1.2968599239094245,,1.2968599239094245,1.2968599239094245,1.2968599239094245,1.2968599239094245,1.2968599239094245
exponential invocations of qdrift channel,12,0.1867913599020783,0.8859469352913225,,0.8859469352913225,0.8859469352913225,0.8859469352913225,0.8859469352913225,0.8859469352913225
exponential invocations of qdrift channel,12,0.1956398343517064,0.851946408823872,,0.851946408823872,0.851946408823872,0.851946408823872,0.851946408823872,0.851946408823872
exponential invocations of qdrift channel,12,0.2049074689815848,0.4482075971153589,,0.4482075971153589,0.4482075971153589,0.4482075971153589,0.4482075971153589,0.4482075971153589
exponential invocations of qdrift channel,12,0.2146141197858403,0.1024674323744201,,0.1024674323744201,0.1024674323744201,0.1024674323744201,0.1024674323744201,0.1024674323744201
exponential invocations of qdrift channel,12,0.2247805833548725,0.8372753064546159,,0.8372753064546159,0.8372753064546159,0.8372753064546159,0.8372753064546159,0.8372753064546159
exponential invocations of qdrift channel,12,0.2354286414322418,0.6509870313101285,,0.6509870313101285,0.6509870313101285,0.6509870313101285,0.6509870313101285,0.6509870313101285
exponential invocations of qdrift channel,12,0.2465811075822604,0.3030271106791415,,0.3030271106791415,0.3030271106791415,0.3030271106791415,0.3030271106791415,0.3030271106791415
exponential invocations of qdrift channel,12,0.2582618760682677,2.291430548746952,,2.291430548746952,2.291430548746952,2.291430548746952,2.291430548746952,2.291430548746952
exponential invocations of qdrift channel,12,0.2704959730463134,0.3763247139024912,,0.3763247139024912,0.3763247139024912,0.3763247139024912,0.3763247139024912,0.3763247139024912
exponential invocations of qdrift channel,12,0.2833096101839324,1.1585139960405582,,1.1585139960405582,1.1585139960405582,1.1585139960405582,1.1585139960405582,1.1585139960405582
exponential invocations of qdrift channel,12,0.2967302408188869,0.0390661143529125,,0.0390661143529125,0.0390661143529125,0.0390661143529125,0.0390661143529125,0.0390661143529125
exponential invocations of qdrift channel,12,0.3107866187782014,0.4693318901174441,,0.4693318901174441,0.4693318901174441,0.4693318901174441,0.4693318901174441,0.4693318901174441
exponential invocations of qdrift channel,12,0.325508859983506,1.9439598814819616,,1.9439598814819616,1.9439598814819616,1.9439598814819616,1.9439598814819616,1.9439598814819616
exponential invocations of qdrift channel,12,0.3409285069746811,3.503969433867294,,3.503969433867294,3.503969433867294,3.503969433867294,3.503969433867294,3.503969433867294
exponential invocations of qdrift channel,12,0.3570785964900462,0.780975419346468,,0.780975419346468,0.780975419346468,0.780975419346468,0.780975419346468,0.780975419346468
exponential invocations of qdrift channel,12,0.3739937302478798,2.0530746821428876,,2.0530746821428876,2.0530746821428876,2.0530746821428876,2.0530746821428876,2.0530746821428876
exponential invocations of qdrift channel,12,0.391710149080926,1.06506995213062,,1.06506995213062,1.06506995213062,1.06506995213062,1.06506995213062,1.06506995213062
exponential invocations of qdrift channel,12,0.4102658105827194,2.587342974541154,,2.587342974541154,2.587342974541154,2.587342974541154,2.587342974541154,2.587342974541154
exponential invocations of qdrift channel,12,0.4297004704320839,1.8686922198775864,,1.8686922198775864,1.8686922198775864,1.8686922198775864,1.8686922198775864,1.8686922198775864
exponential invocations of qdrift channel,12,0.4500557675700497,0.8608077965964376,,0.8608077965964376,0.8608077965964376,0.8608077965964376,0.8608077965964376,0.8608077965964376
exponential invocations of qdrift channel,12,0.4713753134116724,1.9068579081239916,,1.9068579081239916,1.9068579081239916,1.9068579081239916,1.9068579081239916,1.9068579081239916
exponential invocations of qdrift channel,12,0.4937047852839004,1.033643092146792,,1.033643092146792,1.033643092146792,1.033643092146792,1.033643092146792,1.033643092146792
exponential invocations of qdrift channel,12,0.517092024289676,1.5029276287637954,,1.5029276287637954,1.5029276287637954,1.5029276287637954,1.5029276287637954,1.5029276287637954
exponential invocations of qdrift channel,12,0.5415871378079471,1.3162790571224003,,1.3162790571224003,1.3162790571224003,1.3162790571224003,1.3162790571224003,1.3162790571224003
exponential invocations of qdrift channel,12,0.5672426068491978,0.8299128953926971,,0.8299128953926971,0.8299128953926971,0.8299128953926971,0.8299128953926971,0.8299128953926971
exponential invocations of qdrift channel,12,0.5941133984965034,1.2626424316946734,,1.2626424316946734,1.2626424316946734,1.2626424316946734,1.2626424316946734,1.2626424316946734
exponential invocations of qdrift channel,12,0.6222570836730231,1.9327882994339631,,1.9327882994339631,1.9327882994339631,1.9327882994339631,1.9327882994339631,1.9327882994339631
exponential invocations of qdrift channel,12,0.6517339604882427,1.1669978957931413,,1.1669978957931413,1.1669978957931413,1.1669978957931413,1.1669978957931413,1.1669978957931413
exponential invocations of qdrift channel,12,0.6826071834272386,1.247818680796915,,1.247818680796915,1.247818680796915,1.247818680796915,1.247818680796915,1.247818680796915
exponential invocations of qdrift channel,12,0.7149428986597577,1.4338556937194054,,1.4338556937194054,1.4338556937194054,1.4338556937194054,1.4338556937194054,1.4338556937194054
exponential invocations of qdrift channel,12,0.7488103857590023,1.2019495887676277,,1.2019495887676277,1.2019495887676277,1.2019495887676277,1.2019495887676277,1.2019495887676277
exponential invocations of qdrift channel,12,0.7842822061337682,1.2527633133327112,,1.2527633133327112,1.2527633133327112,1.2527633133327112,1.2527633133327112,1.2527633133327112
exponential invocations of qdrift channel,12,0.821434358491943,1.0989360681055165,,1.0989360681055165,1.0989360681055165,1.0989360681055165,1.0989360681055165,1.0989360681055165
exponential invocations of qdrift channel,12,0.8603464416684501,1.0564174073444703,,1.0564174073444703,1.0564174073444703,1.0564174073444703,1.0564174073444703,1.0564174073444703
exponential invocations of qdrift channel,12,0.9011018251665018,5.96082069555522,,5.96082069555522,5.96082069555522,5.96082069555522,5.96082069555522,5.96082069555522
exponential invocations of qdrift channel,12,0.943787827777538,5.693289430234895,,5.693289430234895,5.693289430234895,5.693289430234895,5.693289430234895,5.693289430234895
exponential invocations of qdrift channel,12,0.9884959046625588,5.413519162995144,,5.413519162995144,5.413519162995144,5.413519162995144,5.413519162995144,5.413519162995144
exponential invocations of qdrift channel,12,1.0353218432956626,5.3289650004369165,,5.3289650004369165,5.3289650004369165,5.3289650004369165,5.3289650004369165,5.3289650004369165
exponential invocations of qdrift channel,12,1.0843659686896108,5.216517401631972,,5.216517401631972,5.216517401631972,5.216517401631972,5.216517401631972,5.216517401631972
exponential invocations of qdrift channel,12,1.135733358343105,4.537253900705656,,4.537253900705656,4.537253900705656,4.537253900705656,4.537253900705656,4.537253900705656
exponential invocations of qdrift channel,12,1.1895340673703196,0.1716868586300974,,0.1716868586300974,0.1716868586300974,0.1716868586300974,0.1716868586300974,0.1716868586300974
